index,name,datatype,source_node,source_property
13,NCP1_1_VFD:O.DynamicAccelTime,REAL,NCP1_1_VFD_APF,dynamic_accel_time_tag_name
14,NCP1_1_VFD:O.DynamicDecelTime,REAL,NCP1_1_VFD_APF,dynamic_decel_time_tag_name
15,NCP1_1_VFD:O.Start,BOOL,NCP1_1_VFD_APF,start_tag_name
16,NCP1_1_VFD:O.Stop,BOOL,NCP1_1_VFD_APF,stop_tag_name
17,NCP1_2_BCN1_OIP,DINT,NCP1_2_BCN1,tag_name
18,NCP1_2_JR1_LT_OIP,BOOL,NCP1_2_JR1,lamp_tag_name
19,NCP1_2_VFD:O.ClearFault,BOOL,NCP1_2_VFD_APF,clear_fault_tag_name
20,NCP1_2_VFD:O.CommandedVelocity,REAL,NCP1_2_VFD_APF,commanded_velocity_tag_name
21,NCP1_2_VFD:O.DirectionCmd_0,BOOL,NCP1_2_VFD_APF,direction_cmd_0_tag_name
22,NCP1_2_VFD:O.DirectionCmd_1,BOOL,NCP1_2_VFD_APF,direction_cmd_1_tag_name
23,NCP1_2_VFD:O.DynamicAccelTime,REAL,NCP1_2_VFD_APF,dynamic_accel_time_tag_name
24,NCP1_2_VFD:O.DynamicDecelTime,REAL,NCP1_2_VFD_APF,dynamic_decel_time_tag_name
25,NCP1_2_VFD:O.Start,BOOL,NCP1_2_VFD_APF,start_tag_name
